2026-01-07 23:17:18 | INFO     | __main__ | ============================================================
2026-01-07 23:20:24 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 32.7 | Token: 8848796832488531...
2026-01-07 23:20:24 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:20:24 | INFO     | polymarket.strategies.flow_strategy |   [5] Nba Hou Por 2026 01 07...
2026-01-07 23:20:24 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 32.4 | Token: 4172715721573041...
2026-01-07 23:20:24 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:20:24 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:24 | INFO     | polymarket.trading.components.flow_enhancements | Signal CONFIRMED: BUY 7650097126519660... (2 types, score=233.1)
2026-01-07 23:20:24 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:24 | INFO     | polymarket.strategies.flow_strategy | 🎯 ENHANCED FLOW SIGNALS (V4): 1
2026-01-07 23:20:24 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:24 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Hou Por 2026 01 07...
2026-01-07 23:20:24 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 233.1 | Confirm: 70.0
2026-01-07 23:20:24 | INFO     | polymarket.strategies.flow_strategy | N/A | Ctx: 1.00x | Size: 15.0%
2026-01-07 23:20:24 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:24 | INFO     | polymarket.trading.bot | Got 1 signals
2026-01-07 23:20:24 | INFO     | polymarket.trading.bot | ⏭️  Skip: Price $0.8100 above max $0.80 (limited upside)
2026-01-07 23:20:25 | INFO     | polymarket.flow_detector | NEW MARKET #105: What Price Will Bitcoin Hit January 5 11...
2026-01-07 23:20:25 | INFO     | polymarket.flow_detector |    Token ID: 293802457716637280583610925766... | Category: crypto
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 5
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Hou Por 2026 01 07...
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 44.1 | Token: 7650097126519660...
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy |   [2] Nba Hou Por 2026 01 07...
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 43.6 | Token: 7650097126519660...
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 SMART_MONEY_ACTIVITY
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy |   [3] Fed Decision In January...
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 32.9 | Token: 4213984992957404...
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy |   [4] Nba Lal Sas 2026 01 07...
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 31.8 | Token: 8848796832488531...
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy |   [5] Nba Hou Por 2026 01 07...
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 31.4 | Token: 4172715721573041...
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:26 | INFO     | polymarket.trading.components.flow_enhancements | Signal CONFIRMED: BUY 7650097126519660... (2 types, score=87.7)
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy | 🎯 ENHANCED FLOW SIGNALS (V4): 1
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Hou Por 2026 01 07...
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 87.7 | Confirm: 63.9
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy | N/A | Ctx: 1.00x | Size: 15.0%
2026-01-07 23:20:26 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:26 | INFO     | polymarket.trading.bot | Got 1 signals
2026-01-07 23:20:27 | INFO     | polymarket.trading.bot | ⏭️  Skip: Price $0.8100 above max $0.80 (limited upside)
2026-01-07 23:20:27 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $887 @ 0.18 | Nba Hou Por 2026 01 07...
2026-01-07 23:20:28 | INFO     | polymarket.flow_detector | NEW MARKET #106: Uefa Champions League Winner...
2026-01-07 23:20:28 | INFO     | polymarket.flow_detector |    Token ID: 184918327598834725280529205866... | Category: sports
2026-01-07 23:20:28 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $1,500 @ 0.82 | Nba Hou Por 2026 01 07...
2026-01-07 23:20:28 | INFO     | polymarket.flow_detector | NEW MARKET #107: Atp Hijikat Perrica 2026 01 06...
2026-01-07 23:20:28 | INFO     | polymarket.flow_detector |    Token ID: 113124104137632095613867150718... | Category: other
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 5
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Hou Por 2026 01 07...
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 43.0 | Token: 7650097126519660...
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy |   [2] Nba Hou Por 2026 01 07...
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 42.5 | Token: 7650097126519660...
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 SMART_MONEY_ACTIVITY
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy |   [3] Fed Decision In January...
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy |       📉 SELL | Score: 32.1 | Token: 4213984992957404...
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy |   [4] Nba Lal Sas 2026 01 07...
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 31.0 | Token: 8848796832488531...
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy |   [5] Nba Hou Por 2026 01 07...
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 30.7 | Token: 4172715721573041...
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:29 | INFO     | polymarket.trading.components.flow_enhancements | Signal CONFIRMED: BUY 7650097126519660... (2 types, score=85.5)
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy | 🎯 ENHANCED FLOW SIGNALS (V4): 1
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Hou Por 2026 01 07...
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 85.5 | Confirm: 62.8
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy | N/A | Ctx: 1.00x | Size: 15.0%
2026-01-07 23:20:29 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:29 | INFO     | polymarket.trading.bot | Got 1 signals
2026-01-07 23:20:29 | INFO     | polymarket.trading.bot | ⏭️  Skip: Price $0.8100 above max $0.80 (limited upside)
2026-01-07 23:20:31 | INFO     | polymarket.flow_detector | NEW MARKET #108: Ethereum Above On January 8...
2026-01-07 23:20:31 | INFO     | polymarket.flow_detector |    Token ID: 905738691867312192985966419013... | Category: crypto
2026-01-07 23:20:32 | INFO     | polymarket.trading.chain_sync | Fetched 469 total trades across 1 pages
2026-01-07 23:20:32 | INFO     | polymarket.trading.chain_sync | Incremental sync: 469 trades, 1077 activity items
2026-01-07 23:20:32 | INFO     | polymarket.trading.chain_sync | Added 140 new trades
2026-01-07 23:20:34 | INFO     | polymarket.trading.chain_sync | Incremental sync complete: 179 transactions
2026-01-07 23:20:35 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:35 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 2
2026-01-07 23:20:35 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:35 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Hou Por 2026 01 07...
2026-01-07 23:20:35 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 39.9 | Token: 7650097126519660...
2026-01-07 23:20:35 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:20:35 | INFO     | polymarket.strategies.flow_strategy |   [2] Nba Hou Por 2026 01 07...
2026-01-07 23:20:35 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 39.4 | Token: 7650097126519660...
2026-01-07 23:20:35 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 SMART_MONEY_ACTIVITY
2026-01-07 23:20:35 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:35 | INFO     | polymarket.trading.components.flow_enhancements | Signal CONFIRMED: BUY 7650097126519660... (2 types, score=79.2)
2026-01-07 23:20:35 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:35 | INFO     | polymarket.strategies.flow_strategy | 🎯 ENHANCED FLOW SIGNALS (V4): 1
2026-01-07 23:20:35 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:35 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Hou Por 2026 01 07...
2026-01-07 23:20:35 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 79.2 | Confirm: 59.6
2026-01-07 23:20:35 | INFO     | polymarket.strategies.flow_strategy | N/A | Ctx: 1.00x | Size: 15.0%
2026-01-07 23:20:35 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:35 | INFO     | polymarket.trading.bot | Got 1 signals
2026-01-07 23:20:35 | INFO     | polymarket.trading.risk_coordinator | Reserved $52.02 for flow-bot (reservation: 6669bb0a...)
2026-01-07 23:20:35 | INFO     | polymarket.trading.bot | ============================================================
2026-01-07 23:20:35 | INFO     | polymarket.trading.bot | 📈 EXECUTING BUY ORDER
2026-01-07 23:20:35 | INFO     | polymarket.trading.bot | ============================================================
2026-01-07 23:20:35 | INFO     | polymarket.trading.bot |   📌 Nba Hou Por 2026 01 07...
2026-01-07 23:20:35 | INFO     | polymarket.trading.bot |   💵 Size:   $52.02
2026-01-07 23:20:35 | INFO     | polymarket.trading.bot |   💰 Price:  $0.7900
2026-01-07 23:20:35 | INFO     | polymarket.trading.bot |   📊 Score:  79.2
2026-01-07 23:20:35 | INFO     | polymarket.trading.bot |   📈 Spread: 2.56%
2026-01-07 23:20:35 | INFO     | polymarket.trading.bot |   💳 Available: $260.11
2026-01-07 23:20:36 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/data/orders?asset_id=76500971265196603446390825050630293602074311286464495542507807343145346549268&next_cursor=MA== "HTTP/2 200 OK"
2026-01-07 23:20:36 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=76500971265196603446390825050630293602074311286464495542507807343145346549268 "HTTP/2 200 OK"
2026-01-07 23:20:36 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/tick-size?token_id=76500971265196603446390825050630293602074311286464495542507807343145346549268 "HTTP/2 200 OK"
2026-01-07 23:20:37 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/neg-risk?token_id=76500971265196603446390825050630293602074311286464495542507807343145346549268 "HTTP/2 200 OK"
2026-01-07 23:20:37 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/fee-rate?token_id=76500971265196603446390825050630293602074311286464495542507807343145346549268 "HTTP/2 200 OK"
2026-01-07 23:20:37 | INFO     | httpx | HTTP Request: POST https://clob.polymarket.com/order "HTTP/2 200 OK"
2026-01-07 23:20:37 | INFO     | polymarket.trading.risk_coordinator | Released reservation 6669bb0a...
2026-01-07 23:20:37 | INFO     | polymarket.trading.bot | ⏳ Order placed but not filled (may fill later)
2026-01-07 23:20:37 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $1,048 @ 1.00 | Ethereum Above On January 8...
2026-01-07 23:20:38 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $661 @ 0.33 | Btc Updown 15M 1767849300...
2026-01-07 23:20:38 | WARNING  | polymarket.flow_detector | 

[alert] [HIGH] OVERSIZED_BET
   Market: Btc Updown 15M 1767849300...
   Category: crypto
   Time: 2026-01-08 05:20:33
   Reason: Trade 11.9x larger than average ($1,342.97)
   Details: {
      "trade_value_usd": 1342.969998,
      "avg_trade_size": 113.12,
      "size_multiplier": 11.872082726308346,
      "side": "BUY",
      "wallet": "0xc550968433371F89F8e64f8F9E6041d932f35b65",
      "price": 0.6699999999451216,
      "market_start_date": null,
      "market_end_date": null,
      "market_lifetime_hours": null
}

2026-01-07 23:20:38 | INFO     | polymarket.strategies.flow_strategy | ⚪ 📊 ALERT: OVERSIZED_BET | HIGH | 
2026-01-07 23:20:38 | INFO     | polymarket.strategies.flow_strategy |    📌 Btc Updown 15M 1767849300
2026-01-07 23:20:38 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $1,343 @ 0.67 | Btc Updown 15M 1767849300...
2026-01-07 23:20:38 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $893 @ 0.80 | Nba Hou Por 2026 01 07...
2026-01-07 23:20:38 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $838 @ 1.00 | What Price Will Solana Hit In January 20...
2026-01-07 23:20:38 | INFO     | polymarket.flow_detector | NEW MARKET #109: Will The Us Acquire Any Part Of Greenland In 2026...
2026-01-07 23:20:38 | INFO     | polymarket.flow_detector |    Token ID: 104895545296438735617666172336... | Category: other
2026-01-07 23:20:39 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $1,798 @ 0.80 | Nba Hou Por 2026 01 07...
2026-01-07 23:20:39 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $9,374 @ 0.80 | Nba Hou Por 2026 01 07...
2026-01-07 23:20:39 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:39 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 3
2026-01-07 23:20:39 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:39 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Hou Por 2026 01 07...
2026-01-07 23:20:39 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 38.2 | Token: 7650097126519660...
2026-01-07 23:20:39 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:20:39 | INFO     | polymarket.strategies.flow_strategy |   [2] Nba Hou Por 2026 01 07...
2026-01-07 23:20:39 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 37.7 | Token: 7650097126519660...
2026-01-07 23:20:39 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 SMART_MONEY_ACTIVITY
2026-01-07 23:20:39 | INFO     | polymarket.strategies.flow_strategy |   [3] Btc Updown 15M 1767849300...
2026-01-07 23:20:39 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 35.0 | Token: 4955585251527820...
2026-01-07 23:20:39 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:20:39 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:39 | INFO     | polymarket.trading.components.flow_enhancements | Signal CONFIRMED: BUY 7650097126519660... (2 types, score=75.9)
2026-01-07 23:20:39 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:39 | INFO     | polymarket.strategies.flow_strategy | 🎯 ENHANCED FLOW SIGNALS (V4): 1
2026-01-07 23:20:39 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:39 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Hou Por 2026 01 07...
2026-01-07 23:20:39 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 75.9 | Confirm: 57.9
2026-01-07 23:20:39 | INFO     | polymarket.strategies.flow_strategy | N/A | Ctx: 1.00x | Size: 15.0%
2026-01-07 23:20:39 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:39 | INFO     | polymarket.trading.bot | Got 1 signals
2026-01-07 23:20:39 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $2,346 @ 0.20 | Nba Hou Por 2026 01 07...
2026-01-07 23:20:39 | INFO     | polymarket.trading.risk_coordinator | Reserved $52.02 for flow-bot (reservation: ae2367b9...)
2026-01-07 23:20:39 | INFO     | polymarket.trading.bot | ============================================================
2026-01-07 23:20:39 | INFO     | polymarket.trading.bot | 📈 EXECUTING BUY ORDER
2026-01-07 23:20:39 | INFO     | polymarket.trading.bot | ============================================================
2026-01-07 23:20:39 | INFO     | polymarket.trading.bot |   📌 Nba Hou Por 2026 01 07...
2026-01-07 23:20:39 | INFO     | polymarket.trading.bot |   💵 Size:   $52.02
2026-01-07 23:20:39 | INFO     | polymarket.trading.bot |   💰 Price:  $0.7900
2026-01-07 23:20:39 | INFO     | polymarket.trading.bot |   📊 Score:  75.9
2026-01-07 23:20:39 | INFO     | polymarket.trading.bot |   📈 Spread: 1.27%
2026-01-07 23:20:39 | INFO     | polymarket.trading.bot |   💳 Available: $260.11
2026-01-07 23:20:39 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/data/orders?asset_id=76500971265196603446390825050630293602074311286464495542507807343145346549268&next_cursor=MA== "HTTP/2 200 OK"
2026-01-07 23:20:40 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=76500971265196603446390825050630293602074311286464495542507807343145346549268 "HTTP/2 200 OK"
2026-01-07 23:20:40 | INFO     | httpx | HTTP Request: POST https://clob.polymarket.com/order "HTTP/2 200 OK"
2026-01-07 23:20:40 | INFO     | polymarket.trading.risk_coordinator | Released reservation ae2367b9...
2026-01-07 23:20:40 | INFO     | polymarket.trading.bot | ⏳ Order placed but not filled (may fill later)
2026-01-07 23:20:42 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:42 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 3
2026-01-07 23:20:42 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:42 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Hou Por 2026 01 07...
2026-01-07 23:20:42 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 36.9 | Token: 7650097126519660...
2026-01-07 23:20:42 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:20:42 | INFO     | polymarket.strategies.flow_strategy |   [2] Nba Hou Por 2026 01 07...
2026-01-07 23:20:42 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 36.5 | Token: 7650097126519660...
2026-01-07 23:20:42 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 SMART_MONEY_ACTIVITY
2026-01-07 23:20:42 | INFO     | polymarket.strategies.flow_strategy |   [3] Btc Updown 15M 1767849300...
2026-01-07 23:20:42 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 33.9 | Token: 4955585251527820...
2026-01-07 23:20:42 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:20:42 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:42 | INFO     | polymarket.trading.components.flow_enhancements | Signal CONFIRMED: BUY 7650097126519660... (2 types, score=73.5)
2026-01-07 23:20:42 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:42 | INFO     | polymarket.strategies.flow_strategy | 🎯 ENHANCED FLOW SIGNALS (V4): 1
2026-01-07 23:20:42 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:42 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Hou Por 2026 01 07...
2026-01-07 23:20:42 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 73.5 | Confirm: 56.7
2026-01-07 23:20:42 | INFO     | polymarket.strategies.flow_strategy | N/A | Ctx: 1.00x | Size: 15.0%
2026-01-07 23:20:42 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:42 | INFO     | polymarket.trading.bot | Got 1 signals
2026-01-07 23:20:42 | INFO     | polymarket.trading.risk_coordinator | Reserved $52.02 for flow-bot (reservation: 0830d1f7...)
2026-01-07 23:20:42 | INFO     | polymarket.trading.bot | ============================================================
2026-01-07 23:20:42 | INFO     | polymarket.trading.bot | 📈 EXECUTING BUY ORDER
2026-01-07 23:20:42 | INFO     | polymarket.trading.bot | ============================================================
2026-01-07 23:20:42 | INFO     | polymarket.trading.bot |   📌 Nba Hou Por 2026 01 07...
2026-01-07 23:20:42 | INFO     | polymarket.trading.bot |   💵 Size:   $52.02
2026-01-07 23:20:42 | INFO     | polymarket.trading.bot |   💰 Price:  $0.7700
2026-01-07 23:20:42 | INFO     | polymarket.trading.bot |   📊 Score:  73.5
2026-01-07 23:20:42 | INFO     | polymarket.trading.bot |   📈 Spread: 1.31%
2026-01-07 23:20:42 | INFO     | polymarket.trading.bot |   💳 Available: $260.11
2026-01-07 23:20:42 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/data/orders?asset_id=76500971265196603446390825050630293602074311286464495542507807343145346549268&next_cursor=MA== "HTTP/2 200 OK"
2026-01-07 23:20:42 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=76500971265196603446390825050630293602074311286464495542507807343145346549268 "HTTP/2 200 OK"
2026-01-07 23:20:43 | INFO     | httpx | HTTP Request: POST https://clob.polymarket.com/order "HTTP/2 200 OK"
2026-01-07 23:20:43 | INFO     | polymarket.trading.risk_coordinator | Released reservation 0830d1f7...
2026-01-07 23:20:43 | INFO     | polymarket.trading.bot | ⏳ Order placed but not filled (may fill later)
2026-01-07 23:20:43 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $536 @ 0.67 | Btc Updown 15M 1767849300...
2026-01-07 23:20:44 | INFO     | polymarket.flow_detector | NEW MARKET #110: Bitcoin Above On January 8...
2026-01-07 23:20:44 | INFO     | polymarket.flow_detector |    Token ID: 100287493026437284623425884605... | Category: crypto
2026-01-07 23:20:44 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $1,019 @ 1.00 | Bitcoin Above On January 8...
2026-01-07 23:20:45 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:45 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 3
2026-01-07 23:20:45 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:45 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Hou Por 2026 01 07...
2026-01-07 23:20:45 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 35.8 | Token: 7650097126519660...
2026-01-07 23:20:45 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:20:45 | INFO     | polymarket.strategies.flow_strategy |   [2] Nba Hou Por 2026 01 07...
2026-01-07 23:20:45 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 35.4 | Token: 7650097126519660...
2026-01-07 23:20:45 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 SMART_MONEY_ACTIVITY
2026-01-07 23:20:45 | INFO     | polymarket.strategies.flow_strategy |   [3] Btc Updown 15M 1767849300...
2026-01-07 23:20:45 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 32.8 | Token: 4955585251527820...
2026-01-07 23:20:45 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:20:45 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:45 | INFO     | polymarket.trading.components.flow_enhancements | Signal CONFIRMED: BUY 7650097126519660... (2 types, score=71.1)
2026-01-07 23:20:45 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:45 | INFO     | polymarket.strategies.flow_strategy | 🎯 ENHANCED FLOW SIGNALS (V4): 1
2026-01-07 23:20:45 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:45 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Hou Por 2026 01 07...
2026-01-07 23:20:45 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 71.1 | Confirm: 55.6
2026-01-07 23:20:45 | INFO     | polymarket.strategies.flow_strategy | N/A | Ctx: 1.00x | Size: 15.0%
2026-01-07 23:20:45 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:45 | INFO     | polymarket.trading.bot | Got 1 signals
2026-01-07 23:20:45 | INFO     | polymarket.trading.risk_coordinator | Reserved $52.02 for flow-bot (reservation: 3a25a716...)
2026-01-07 23:20:45 | INFO     | polymarket.trading.bot | ============================================================
2026-01-07 23:20:45 | INFO     | polymarket.trading.bot | 📈 EXECUTING BUY ORDER
2026-01-07 23:20:45 | INFO     | polymarket.trading.bot | ============================================================
2026-01-07 23:20:45 | INFO     | polymarket.trading.bot |   📌 Nba Hou Por 2026 01 07...
2026-01-07 23:20:45 | INFO     | polymarket.trading.bot |   💵 Size:   $52.02
2026-01-07 23:20:45 | INFO     | polymarket.trading.bot |   💰 Price:  $0.7700
2026-01-07 23:20:45 | INFO     | polymarket.trading.bot |   📊 Score:  71.1
2026-01-07 23:20:45 | INFO     | polymarket.trading.bot |   📈 Spread: 1.31%
2026-01-07 23:20:45 | INFO     | polymarket.trading.bot |   💳 Available: $260.11
